-i https://pypi.org/simple
annotated-types==0.7.0; python_version >= '3.8'
mypy-extensions==1.1.0; python_version >= '3.8'
networkx==3.5; python_version >= '3.11'
numpy==1.25.2; python_version >= '3.10'
nvidia-cublas-cu12==12.6.4.1; python_version >= '3'
nvidia-cuda-cupti-cu12==12.6.80; python_version >= '3'
nvidia-cuda-nvrtc-cu12==12.6.77; python_version >= '3'
nvidia-cuda-runtime-cu12==12.6.77; python_version >= '3'
nvidia-cudnn-cu12==9.5.1.17; python_version >= '3'
nvidia-cufft-cu12==11.3.0.4; python_version >= '3'
nvidia-cufile-cu12==1.11.1.6; python_version >= '3'
nvidia-curand-cu12==10.3.7.77; python_version >= '3'
nvidia-cusolver-cu12==11.7.1.2; python_version >= '3'
nvidia-cusparse-cu12==12.5.4.2; python_version >= '3'
nvidia-cusparselt-cu12==0.6.3; platform_system == 'Linux' and platform_machine == 'x86_64'
nvidia-nccl-cu12==2.26.2; python_version >= '3'
nvidia-nvjitlink-cu12==12.6.85; python_version >= '3'
nvidia-nvtx-cu12==12.6.77; python_version >= '3'
nvidia-pytriton==0.7.0; python_version >= '3.8' and python_version < '4'
packaging==25.0; python_version >= '3.8'
pandas==2.3.3; python_version >= '3.9'
peft==0.17.1; python_full_version >= '3.9.0'
pillow==11.3.0; python_version >= '3.9'
propcache==0.4.0; python_version >= '3.9'
protobuf>=5.26.1,<6.0.0; python_version >= '3.9'
psutil==7.1.0; python_version >= '3.6'
pyarrow==21.0.0; python_version >= '3.9'
pygments==2.19.2; python_version >= '3.8'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
python-rapidjson==1.21; python_version >= '3.6'
pytz==2025.2
pyyaml==6.0.3; python_version >= '3.8'
pyzmq==27.1.0; python_version >= '3.8'
regex==2025.9.18; python_version >= '3.9'
rich==14.1.0; python_full_version >= '3.8.0'
safetensors==0.6.2; python_version >= '3.9'
scikit-learn==1.7.2; python_version >= '3.10'
scipy==1.16.2; python_version >= '3.11'
sentence-transformers==5.1.1; python_version >= '3.9'
sentencepiece==0.2.1; python_version >= '3.9'
setuptools==80.9.0; python_version >= '3.9'
sh==2.2.2; python_full_version >= '3.8.1' and python_version < '4.0'
shellingham==1.5.4; python_version >= '3.7'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
soupsieve==2.8; python_version >= '3.9'
sympy==1.14.0; python_version >= '3.9'
threadpoolctl==3.6.0; python_version >= '3.9'
tokenizers==0.22.1; python_version >= '3.9'
torch==2.7.1; python_full_version >= '3.9.0'
tqdm==4.67.1; python_version >= '3.7'
transformers==4.56.0; python_full_version >= '3.9.0'
trec-car-tools==2.6
triton==3.3.1; platform_system == 'Linux' and platform_machine == 'x86_64'
tritonclient[grpc,http]==2.60.0
typer==0.19.2; python_version >= '3.8'
typing-inspect==0.9.0
tzdata==2025.2; python_version >= '2'
unlzw3==0.2.3; python_version >= '3.9'
warc3-wet==0.2.5
warc3-wet-clueweb09==0.2.5
wrapt==1.17.3; python_version >= '3.8'
xxhash==3.6.0; python_version >= '3.7'
yarl==1.21.0; python_version >= '3.9'
zipp==3.23.0; python_version >= '3.9'
zlib-state==0.1.10; python_version >= '3.6'
zope.event==6.0; python_version >= '3.9'
zope.interface==8.0.1; python_version >= '3.9'
astor==0.8.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
blake3==1.0.7; python_version >= '3.8'
cachetools==6.2.0; python_version >= '3.9'
cbor2==5.7.0; python_version >= '3.9'
cffi==2.0.0; python_version >= '3.9'
cloudpickle==3.1.1; python_version >= '3.8'
compressed-tensors==0.10.2
cupy-cuda12x==13.6.0; python_version >= '3.9'
depyf==0.19.0; python_version >= '3.7'
diskcache==5.6.3; python_version >= '3'
distro==1.9.0; python_version >= '3.6'
dnspython==2.8.0; python_version >= '3.10'
einops==0.8.1; python_version >= '3.8'
email-validator==2.3.0; python_version >= '3.8'
fastapi-cli[standard]==0.0.13; python_version >= '3.8'
fastapi-cloud-cli==0.3.0; python_version >= '3.8'
fastrlock==0.8.3
gguf==0.17.1; python_version >= '3.8'
httptools==0.6.4; python_full_version >= '3.8.0'
interegular==0.3.3; python_version >= '3.7'
jiter==0.11.0; python_version >= '3.9'
jsonschema==4.25.1; python_version >= '3.9'
jsonschema-specifications==2025.9.1; python_version >= '3.9'
lark==1.2.2; python_version >= '3.8'
llguidance==0.7.30; python_version >= '3.9'
llvmlite==0.44.0; python_version >= '3.10'
lm-format-enforcer==0.10.12; python_version >= '3.8' and python_version < '4.0'
mistral-common[audio,image,opencv,soundfile,soxr]==1.8.5; python_version < '3.14' and python_full_version >= '3.9.0'
msgpack==1.1.1; python_version >= '3.8'
msgspec==0.19.0; python_version >= '3.9'
ninja==1.13.0; python_version >= '3.8'
numba==0.61.2; python_version >= '3.10'
openai==2.1.0; python_version >= '3.8'
openai-harmony==0.0.4; python_version >= '3.8'
opencv-python-headless>=4.11.0,<4.12; python_version >= '3.6'
outlines-core==0.2.10; python_version >= '3.8'
partial-json-parser==0.2.1.1.post6; python_version >= '3.6'
prometheus-client==0.23.1; python_version >= '3.9'
prometheus-fastapi-instrumentator==7.1.0; python_version >= '3.8'
py-cpuinfo==9.0.0
pybase64==1.4.2; python_version >= '3.8'
pycountry==24.6.1; python_version >= '3.8'
pycparser==2.23; python_version >= '3.8'
pydantic-extra-types[pycountry]==2.10.5; python_version >= '3.8'
python-json-logger==4.0.0; python_version >= '3.8'
python-multipart==0.0.20; python_version >= '3.8'
ray[cgraph]==2.49.2; python_version >= '3.9'
referencing==0.36.2; python_version >= '3.9'
rich-toolkit==0.15.1; python_version >= '3.8'
rignore==0.7.0; python_version >= '3.8'
rpds-py==0.27.1; python_version >= '3.9'
sentry-sdk==2.39.0; python_version >= '3.6'
setproctitle==1.3.7; python_version >= '3.8'
soundfile==0.13.1
soxr==1.0.0; python_version >= '3.9'
tiktoken==0.11.0; python_version >= '3.9'
torchaudio==2.7.1
torchvision==0.22.1; python_version >= '3.9'
uvloop==0.21.0; python_full_version >= '3.8.0'
vllm==0.10.1.1; python_version < '3.13' and python_version >= '3.9'
watchfiles==1.1.0; python_version >= '3.9'
websockets==15.0.1; python_version >= '3.9'
xformers==0.0.31; python_version >= '3.9'
xgrammar==0.1.21; python_version >= '3.8' and python_version < '4'
flashinfer-python==0.3.1
